Date : 2024-01-24 19:00:10
Directory : c:\Learning\sample\synchronous github\MarkdownOL
Total : 518 files,  389582 codes, 11210 comments, 7972 blanks, all 408764 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Zip                |          2 |    360,980 |          0 |      2,579 |    363,559 |
| Java               |        385 |     17,087 |      9,907 |      3,859 |     30,853 |
| CSS                |          9 |      3,104 |         36 |        538 |      3,678 |
| TypeScript         |         39 |      1,886 |        563 |        178 |      2,627 |
| HTML               |          3 |      1,812 |         23 |        360 |      2,195 |
| TypeScript JSX     |         29 |      1,804 |        228 |        124 |      2,156 |
| XML                |         21 |        834 |         62 |         90 |        986 |
| JavaScript         |          4 |        514 |        174 |         33 |        721 |
| SQL                |          1 |        504 |        104 |         33 |        641 |
| Markdown           |          9 |        269 |          0 |        127 |        396 |
| Less               |          5 |        259 |         40 |         28 |        327 |
| YAML               |          4 |        253 |         63 |         13 |        329 |
| JSON               |          3 |        226 |          0 |          1 |        227 |
| JSON with Comments |          1 |         39 |         10 |          5 |         54 |
| Batch              |          2 |          7 |          0 |          0 |          7 |
| Properties         |          1 |          4 |          0 |          4 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                        |        518 |    389,582 |     11,210 |      7,972 |    408,764 |
| . (Files)                                                                                                                                                                                                                |         10 |        296 |         46 |         54 |        396 |
| backup                                                                                                                                                                                                                   |          2 |    360,980 |          0 |      2,579 |    363,559 |
| docs                                                                                                                                                                                                                     |          6 |        348 |         70 |         47 |        465 |
| docs (Files)                                                                                                                                                                                                             |          5 |        116 |         12 |         35 |        163 |
| docs\static                                                                                                                                                                                                              |          1 |        232 |         58 |         12 |        302 |
| learning                                                                                                                                                                                                                 |        415 |     20,847 |     10,318 |      4,373 |     35,538 |
| learning\blossom-dev                                                                                                                                                                                                     |        415 |     20,847 |     10,318 |      4,373 |     35,538 |
| learning\blossom-dev\blossom-backend                                                                                                                                                                                     |        412 |     20,520 |     10,134 |      4,342 |     34,996 |
| learning\blossom-dev\blossom-backend\backend                                                                                                                                                                             |        275 |     12,721 |      6,218 |      2,707 |     21,646 |
| learning\blossom-dev\blossom-backend\backend\src                                                                                                                                                                         |        275 |     12,721 |      6,218 |      2,707 |     21,646 |
| learning\blossom-dev\blossom-backend\backend\src\main                                                                                                                                                                    |        275 |     12,721 |      6,218 |      2,707 |     21,646 |
| learning\blossom-dev\blossom-backend\backend\src\main\java                                                                                                                                                               |        250 |      9,456 |      5,991 |      2,224 |     17,671 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com                                                                                                                                                           |        250 |      9,456 |      5,991 |      2,224 |     17,671 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom                                                                                                                                                   |        250 |      9,456 |      5,991 |      2,224 |     17,671 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend                                                                                                                                           |        250 |      9,456 |      5,991 |      2,224 |     17,671 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend (Files)                                                                                                                                   |          1 |         22 |          5 |          5 |         32 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\base                                                                                                                                      |         88 |      3,097 |      2,020 |        812 |      5,929 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\base\auth                                                                                                                                 |         51 |      1,854 |      1,292 |        497 |      3,643 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\base\auth (Files)                                                                                                                         |          7 |        453 |        257 |         95 |        805 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\base\auth\annotation                                                                                                                      |          3 |         23 |         17 |         10 |         50 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\base\auth\caffeine                                                                                                                        |          6 |        273 |        152 |         73 |        498 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\base\auth\enums                                                                                                                           |          4 |         31 |         50 |         15 |         96 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\base\auth\exception                                                                                                                       |          3 |         85 |         39 |         27 |        151 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\base\auth\filters                                                                                                                         |          6 |        389 |        152 |         89 |        630 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\base\auth\interceptor                                                                                                                     |          1 |         31 |         13 |          8 |         52 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\base\auth\jwt                                                                                                                             |          4 |        280 |        109 |         57 |        446 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\base\auth\pojo                                                                                                                            |          4 |         55 |         84 |         31 |        170 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\base\auth\redis                                                                                                                           |          6 |        133 |        307 |         47 |        487 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\base\auth\repo                                                                                                                            |          1 |          9 |         32 |          9 |         50 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\base\auth\security                                                                                                                        |          5 |         84 |         63 |         31 |        178 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\base\auth\token                                                                                                                           |          1 |          8 |         17 |          5 |         30 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\base\param                                                                                                                                |          6 |        169 |        127 |         51 |        347 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\base\param (Files)                                                                                                                        |          3 |        121 |         96 |         33 |        250 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\base\param\pojo                                                                                                                           |          3 |         48 |         31 |         18 |         97 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\base\paramu                                                                                                                               |          6 |        197 |        145 |         50 |        392 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\base\paramu (Files)                                                                                                                       |          4 |        171 |        111 |         39 |        321 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\base\paramu\pojo                                                                                                                          |          2 |         26 |         34 |         11 |         71 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\base\search                                                                                                                               |         13 |        520 |        195 |        123 |        838 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\base\search (Files)                                                                                                                       |          7 |        335 |        109 |         76 |        520 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\base\search\message                                                                                                                       |          5 |        169 |         69 |         38 |        276 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\base\search\message (Files)                                                                                                               |          3 |         50 |         38 |         21 |        109 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\base\search\message\consumer                                                                                                              |          2 |        119 |         31 |         17 |        167 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\base\search\queue                                                                                                                         |          1 |         16 |         17 |          9 |         42 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\base\sys                                                                                                                                  |          3 |         83 |         46 |         21 |        150 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\base\sys (Files)                                                                                                                          |          2 |         74 |         29 |         17 |        120 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\base\sys\os                                                                                                                               |          1 |          9 |         17 |          4 |         30 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\base\user                                                                                                                                 |          9 |        274 |        215 |         70 |        559 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\base\user (Files)                                                                                                                         |          4 |        171 |         87 |         34 |        292 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\base\user\pojo                                                                                                                            |          5 |        103 |        128 |         36 |        267 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\config                                                                                                                                    |          4 |        248 |         29 |         40 |        317 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\server                                                                                                                                    |        144 |      5,566 |      3,768 |      1,254 |     10,588 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\server\article                                                                                                                            |         60 |      2,393 |      1,551 |        534 |      4,478 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\server\article (Files)                                                                                                                    |          1 |         19 |         11 |          5 |         35 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\server\article\backup                                                                                                                     |          5 |        521 |        169 |         90 |        780 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\server\article\backup (Files)                                                                                                             |          4 |        513 |        166 |         85 |        764 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\server\article\backup\pojo                                                                                                                |          1 |          8 |          3 |          5 |         16 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\server\article\draft                                                                                                                      |         16 |        698 |        620 |        140 |      1,458 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\server\article\draft (Files)                                                                                                              |          4 |        419 |        234 |         68 |        721 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\server\article\draft\pojo                                                                                                                 |         12 |        279 |        386 |         72 |        737 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\server\article\log                                                                                                                        |          5 |        130 |         52 |         32 |        214 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\server\article\log (Files)                                                                                                                |          3 |        102 |         35 |         22 |        159 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\server\article\log\pojo                                                                                                                   |          2 |         28 |         17 |         10 |         55 |
